City_ID,City,Country,Max Temp,Weather,Lat,Lng,Hotel Name
1,Victoria,HK,75.38,overcast clouds,22.2855,114.1577,Mini Central
2,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
3,Price,US,73.11,clear sky,39.5994,-110.8107,National 9 - Price River Inn
5,Luwingu,ZM,73.81,scattered clouds,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
12,Faanui,PF,77.68,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
14,Vaitape,PF,77.7,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
16,Denpasar,ID,76.71,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
25,Sarlat-La-Caneda,FR,70.93,light rain,44.889,1.2166,Hotel Plaza Madeleine À Sarlat
31,Kapaa,US,73.09,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
34,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
36,Inhambane,MZ,72.32,broken clouds,-23.865,35.3833,Oceano
38,Wanning,CN,75.42,overcast clouds,18.8003,110.3967,Paradise Hotel
40,Kutoarjo,ID,76.26,overcast clouds,-7.7169,109.9128,Massagus Hotel
47,Sehithwa,BW,78.19,overcast clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
51,Santander De Quilichao,CO,77.16,overcast clouds,3.0095,-76.4849,Hotel Los Samanes
54,Uvinza,TZ,70.99,overcast clouds,-5.1036,30.3911,Crown Lodge and lounge
56,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
59,Atuona,PF,77.04,clear sky,-9.8,-139.0333,Villa Enata
60,Port Elizabeth,ZA,78.1,few clouds,-33.918,25.5701,39 On Nile Guest House
69,Eyl,SO,78.48,clear sky,7.9803,49.8164,EYL AQUE SYSTEM
76,Mogadishu,SO,77.4,clear sky,2.0371,45.3438,Hotel Juba
77,Richards Bay,ZA,72.23,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
78,Castro,BR,70.41,clear sky,-24.7911,-50.0119,CHACARA BAILLY
82,Karratha,AU,74.39,clear sky,-20.7377,116.8463,ibis Styles Karratha
84,Sanlucar De Barrameda,ES,71.22,few clouds,36.7781,-6.3515,HOTEL BARRAMEDA
86,Port Alfred,ZA,73.29,broken clouds,-33.5906,26.891,The Halyards Hotel & Spa
87,Villa Hayes,PY,73.49,heavy intensity rain,-25.0931,-57.5236,Dirección chinos villa hayes
90,Kutum,SD,78.69,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
91,Namatanai,PG,79.23,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
92,Dingle,PH,76.32,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
95,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
101,Yenagoa,NG,75.56,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
102,Sholapur,IN,77.16,light rain,17.6833,75.9167,OYO 39761 Mayura
103,Washington,US,78.19,clear sky,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
104,Hambantota,LK,78.75,overcast clouds,6.1241,81.1185,Bungalow 63
115,Touros,BR,78.03,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
116,Igbo Ora,NG,75.51,broken clouds,7.4333,3.2833,Pinkbell Inn
121,Tarakan,ID,78.01,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
127,East London,ZA,74.34,broken clouds,-33.0153,27.9116,Tu Casa
131,Gasa,PS,73.09,scattered clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
134,Bengkulu,ID,74.21,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
138,Pampierstad,ZA,71.73,scattered clouds,-27.7832,24.6877,BAROLONG METHODIST CHURCH
142,Itoman,JP,73.78,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
145,Kalmunai,LK,78.75,heavy intensity rain,7.4167,81.8167,VS Villa
151,Gladstone,AU,71.53,moderate rain,-23.85,151.25,Highpoint International Hotel
154,Sorong,ID,78.21,broken clouds,-0.8833,131.25,Waigo Splash Hotel
159,Poum,NC,76.23,scattered clouds,-20.2333,164.0167,
160,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
161,Monrovia,LR,76.77,overcast clouds,6.3005,-10.7969,Sunset Inn
165,Gwanda,ZW,71.1,clear sky,-20.9333,29.0,Mafax Homeways
169,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
170,Bilma,NE,78.64,clear sky,18.6853,12.9164,Expeditions Ténére voyages
171,Chake Chake,TZ,73.71,few clouds,-5.2459,39.7666,Pemba Sea View Hotel
178,Aripuana,BR,77.13,moderate rain,-9.1667,-60.6333,
186,Bowen,AU,76.96,light rain,-20.0167,148.2333,Castle Motor Lodge Motel
188,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
191,Ishigaki,JP,75.33,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
196,Ponta Do Sol,PT,74.03,overcast clouds,32.6667,-17.1,Hotel do Campo
199,Bam,IR,71.85,clear sky,29.106,58.357,Bam Tourist Hotel
207,Jalu,LY,71.83,broken clouds,29.0331,21.5482,صاحبة الفخامة
209,Meulaboh,ID,75.2,overcast clouds,4.1363,96.1285,Kost Pria
216,Weligama,LK,76.35,overcast clouds,5.9667,80.4167,Weligama Bay Resort
217,Ponnani,IN,74.52,broken clouds,10.767,75.9252,Rouba Residency
218,Padilla,CO,71.17,overcast clouds,3.2204,-76.3139,La Granadina
222,Arraial Do Cabo,BR,73.26,light rain,-22.9661,-42.0278,Pousada Porto Praia
231,Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
234,Poso,ID,77.79,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
239,San Javier,ES,73.13,broken clouds,37.8063,-0.8374,Hotel Mar Menor
241,Kaliua,TZ,74.77,overcast clouds,-5.0606,31.7936,Millennium Complex
245,Grand Gaube,MU,70.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
248,Mount Isa,AU,71.37,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
252,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
266,Ormara,PK,79.93,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
268,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
269,Rach Gia,VN,77.7,overcast clouds,10.0167,105.0833,Hòa Bình Rạch Giá Resort
270,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
272,Sola,VU,79.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
274,Raga,SS,74.05,broken clouds,8.4596,25.678,
277,Daru,PG,77.32,overcast clouds,-9.0763,143.2092,Daru Lodge
280,Caravelas,BR,74.77,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
283,Ler,SS,72.16,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
289,Gushikawa,JP,72.99,overcast clouds,26.3544,127.8686,Kirari Guest House
291,Naze,JP,70.72,clear sky,28.3667,129.4833,Shishime Hotel
292,San Quintin,MX,79.09,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
293,Moerai,PF,72.97,clear sky,-22.4333,-151.3333,Le Manotel
294,Anzio,IT,71.01,clear sky,41.4853,12.6179,Hotel Lido Garda
298,Wajir,KE,78.87,broken clouds,1.7471,40.0573,Mahatallah Hotel
304,Porto Seguro,BR,77.52,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
310,Itarema,BR,79.25,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
311,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
315,Sedam,IN,74.66,overcast clouds,17.1773,77.2824,Gulbarga Guest House
317,Khambhat,IN,79.27,clear sky,22.3,72.6167,Anand
323,Pemba,MZ,75.9,few clouds,-12.974,40.5178,Guesthouse Samotina
327,Bandarbeyla,SO,78.48,overcast clouds,9.4942,50.8122,JABIR HOTEL
332,Charters Towers,AU,74.55,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
334,Kinablangan,PH,78.31,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
335,Valls,ES,70.95,broken clouds,41.2861,1.2499,FELIX HOTEL
346,Bhadasar,IN,77.92,clear sky,28.2833,74.3167,OMPRAKASH JAKHAR
352,Cedar City,US,73.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
356,Maragogi,BR,75.27,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
360,Labuhan,ID,78.12,light rain,-6.8844,112.2051,DoubleFAG
364,Phan Thiet,VN,75.27,overcast clouds,10.9333,108.1,Hotel Saigon-PT
365,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
368,Merauke,ID,77.32,moderate rain,-8.4667,140.3333,
370,San Rafael,AR,70.2,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
376,Sao Filipe,CV,79.66,scattered clouds,14.8961,-24.4956,Hotel Xaguate
379,Kirando,TZ,77.59,overcast clouds,-7.4167,30.6,"Lake Shore Lodge, Tanganyika"
384,Padang,ID,71.65,light rain,-0.9492,100.3543,Mercure Padang
387,Pafos,CY,74.98,broken clouds,34.7667,32.4167,Elysium Hotel
391,Upington,ZA,77.38,scattered clouds,-28.4478,21.2561,River Place Manor
393,Baganga,PH,78.26,overcast clouds,7.5739,126.56,VandV
400,Caibarien,CU,76.32,overcast clouds,22.5206,-79.4669,La Nena
406,Hobyo,SO,77.88,light rain,5.3505,48.5268,Halane Hotel and Restaurent
414,Prieska,ZA,76.01,broken clouds,-29.6641,22.7474,Avenue GuestHouse
415,Nova Vicosa,BR,75.49,few clouds,-17.8919,-39.3719,Pousada Porto do Sol
419,San Patricio,US,74.17,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
420,Pandan,PH,77.86,moderate rain,14.0453,124.1694,Bonifacio Lodge
421,Mahajanga,MG,71.62,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
442,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
445,Progreso,MX,78.91,light rain,21.2833,-89.6667,Playa Linda Hotel
447,Natal,BR,79.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
448,Hukuntsi,BW,74.28,overcast clouds,-24.0,21.75,Its me guest house
451,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
459,Melilla,ES,70.18,few clouds,35.2937,-2.9383,Hotel Anfora
461,Tiznit,MA,76.95,few clouds,29.5833,-9.5,
465,Nokaneng,BW,72.25,overcast clouds,-19.6667,22.2667,
474,Waverley,ZA,70.54,clear sky,-25.7023,28.2591,Aves Indigo Guesthouse
475,Nabire,ID,75.43,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
477,Sao Gabriel Da Cachoeira,BR,77.86,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
480,Popondetta,PG,76.53,overcast clouds,-8.7537,148.2534,Timos Transit House
481,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
484,Tsiroanomandidy,MG,70.23,clear sky,-18.7667,46.0333,Hotel Ravinala
490,Hailey,US,73.8,clear sky,43.5196,-114.3153,Wood River Inn & Suites
495,Nhulunbuy,AU,77.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
496,Tevaitoa,PF,77.99,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
499,Kalabo,ZM,74.19,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
502,Gat,IL,71.4,broken clouds,31.61,34.7642,OlusHome
503,Malakal,SS,74.19,scattered clouds,9.5334,31.6605,Nile Palace Hotel
506,Sherpur,BD,71.22,clear sky,25.0188,90.0175,A.T.I Hostel
508,Fare,PF,78.01,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
510,Passira,BR,74.34,scattered clouds,-7.995,-35.5806,Origami Motel
517,Katherine,AU,75.52,scattered clouds,-14.4667,132.2667,Pine Tree Motel
523,Portland,US,76.98,smoke,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
524,Buraydah,SA,75.65,clear sky,26.326,43.975,Mövenpick Qassim
529,Kota Kinabalu,MY,76.98,light rain,5.9749,116.0724,Gaya Centre Hotel
532,Akhmim,EG,77.2,few clouds,26.5622,31.745,برج الماسة السكني
534,Hihya,EG,70.66,clear sky,30.6713,31.588,مضيفة المركز
535,Ishikawa,JP,73.72,overcast clouds,26.4233,127.8214,Sheraton Okinawa Sunmarina Resort
538,Bambanglipuro,ID,76.01,overcast clouds,-7.95,110.2833,Puri Brata
540,Bumba,CD,71.37,overcast clouds,2.1833,22.4667,Père Carlos
541,Biak,ID,75.94,overcast clouds,-0.9131,122.8766,Penginapan Kim
542,Nha Trang,VN,78.8,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
545,Kruisfontein,ZA,74.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
546,Mathathane,BW,76.64,scattered clouds,-22.2687,28.7495,Selepswe Resort
552,Guatire,VE,77.67,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
564,Puerto Escondido,MX,76.42,light rain,15.85,-97.0667,Aldea del Bazar Hotel and Spa
572,Xai-Xai,MZ,70.84,clear sky,-25.0519,33.6442,Complexo da Familia
575,Marsh Harbour,BS,77.72,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
580,Dire Dawa,ET,70.48,clear sky,9.5931,41.8661,Samrat Hotel
581,Mareeba,AU,73.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
584,Alamogordo,US,73.56,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
585,Karaton,ID,73.98,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
595,Wattegama,LK,74.79,heavy intensity rain,6.7989,81.4808,
597,Corrales,US,72.05,clear sky,35.2378,-106.6067,Quality Inn
598,Bac Lieu,VN,77.94,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
604,Balikpapan,ID,76.19,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
607,Basco,PH,79.14,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
611,Cape Coast,GH,78.4,few clouds,5.1053,-1.2466,Samrit Hotel
615,Jati,PK,77.05,scattered clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
617,Sibolga,ID,75.42,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
619,Agbor,NG,73.49,light rain,6.2518,6.1934,MIRAMAS HOTEL
630,Aguimes,ES,70.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
634,Chimoio,MZ,71.46,few clouds,-19.1164,33.4833,Residencial Dabhad
640,Poco Verde,BR,75.69,broken clouds,-10.7083,-38.1833,Hotel Santa Cruz
642,Rupert,US,72.18,clear sky,42.6191,-113.6772,Uptown Motel
646,Tabas,IR,70.02,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
648,Callaguip,PH,75.9,light rain,18.0714,120.4867,Pangil Beach Resort
651,Mitsamiouli,KM,74.93,clear sky,-11.3847,43.2844,Foyer ADM
656,Taos,US,71.55,clear sky,36.4072,-105.5731,El Monte Sagrado
658,Gambela,ET,73.04,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
668,Vanimo,PG,76.68,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
671,Bulungu,CD,70.97,light rain,-4.55,18.6,Maison MC Michel
673,Tabuk,PH,72.88,moderate rain,17.4189,121.4443,Golden Berries Hotel and Convention
677,Manggar,ID,78.89,light rain,-2.8833,108.2667,Guest Hotel
680,Seabra,BR,76.77,few clouds,-12.4186,-41.7703,Cambuí Hotel
682,San Juan,AR,70.83,broken clouds,-31.5375,-68.5364,Hotel Provincial
683,Poya,NC,76.69,clear sky,-21.35,165.15,
691,Prado,BR,75.16,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
697,Axim,GH,77.79,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
698,Bontang,ID,77.27,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
700,Quang Ngai,VN,72.66,overcast clouds,15.1167,108.8,Central Hotel
701,Socorro,US,70.07,few clouds,31.6546,-106.3033,guarderia imss papalote
