City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
Busselton,AU,-33.65,115.3333,57.38,85,93,7.36,overcast clouds
Victoria,HK,22.2855,114.1577,75.38,63,86,15.99,overcast clouds
Vaini,TO,-21.2,-175.2,78.96,78,75,8.05,broken clouds
Price,US,39.5994,-110.8107,73.11,19,0,0.0,clear sky
Hermanus,ZA,-34.4187,19.2345,64.8,92,100,15.14,overcast clouds
Luwingu,ZM,-10.2621,29.9271,73.81,25,46,7.18,scattered clouds
Punta Arenas,CL,-53.15,-70.9167,51.82,81,75,31.07,light intensity shower rain
Airai,TL,-8.9266,125.4092,63.01,88,90,0.09,overcast clouds
Kerman,IR,30.2832,57.0788,57.06,30,0,0.0,clear sky
Khatanga,RU,71.9667,102.5,18.72,96,100,8.55,snow
Nantucket,US,41.2835,-70.0995,57.09,63,50,22.21,scattered clouds
Ilulissat,GL,69.2167,-51.1,30.22,64,75,13.8,broken clouds
Faanui,PF,-16.4833,-151.75,77.68,77,4,7.38,light rain
Havre,FR,49.5833,0.3333,64.8,88,0,14.97,clear sky
Vaitape,PF,-16.5167,-151.75,77.7,78,6,7.83,light rain
Klaksvik,FO,62.2266,-6.589,41.92,69,64,7.94,broken clouds
Denpasar,ID,-8.65,115.2167,76.71,100,40,3.44,scattered clouds
Albany,US,42.6001,-73.9662,50.41,56,96,1.01,overcast clouds
Mataura,NZ,-46.1927,168.8643,46.24,76,70,6.42,broken clouds
Cape Town,ZA,-33.9258,18.4232,66.34,80,75,9.22,broken clouds
Upernavik,GL,72.7868,-56.1549,20.86,89,100,1.99,light snow
Jamestown,US,42.097,-79.2353,41.02,78,100,16.11,light rain
Northam,GB,51.0333,-4.2167,62.62,90,100,12.5,overcast clouds
Bocas Del Toro,PA,9.3333,-82.25,83.1,69,54,8.77,broken clouds
Nikolskoye,RU,59.7035,30.7861,39.09,86,92,4.59,overcast clouds
Sarlat-La-Caneda,FR,44.889,1.2166,70.93,62,100,8.77,light rain
Saint-Augustin,CA,51.226,-58.6502,54.19,76,93,9.22,overcast clouds
Zhangjiakou,CN,40.81,114.8794,47.05,32,94,2.66,overcast clouds
Ancud,CL,-41.8697,-73.8203,61.23,82,96,9.89,overcast clouds
Zheleznodorozhnyy,RU,55.7503,38.0042,43.32,86,100,6.15,overcast clouds
Manuk Mangkaw,PH,4.8,119.85,81.64,77,100,4.12,overcast clouds
Kapaa,US,22.0752,-159.319,73.09,91,100,19.57,moderate rain
Bluff,NZ,-46.6,168.3333,47.71,70,88,21.36,overcast clouds
Olafsvik,IS,64.8945,-23.7142,44.65,83,100,19.26,overcast clouds
Puerto Ayora,EC,-0.7393,-90.3518,75.16,84,99,7.0,overcast clouds
Fort Nelson,CA,58.8053,-122.7002,51.39,66,75,4.61,broken clouds
Inhambane,MZ,-23.865,35.3833,72.32,77,60,9.33,broken clouds
Rikitea,PF,-23.1203,-134.9692,69.46,75,100,17.92,overcast clouds
Wanning,CN,18.8003,110.3967,75.42,91,100,5.14,overcast clouds
Normandin,CA,48.8333,-72.5321,48.33,81,87,4.61,overcast clouds
Kutoarjo,ID,-7.7169,109.9128,76.26,92,100,2.04,overcast clouds
Yucca Valley,US,34.1142,-116.4322,80.83,33,0,8.99,clear sky
Barrow,US,71.2906,-156.7887,26.62,80,100,5.75,overcast clouds
Kaitangata,NZ,-46.2817,169.8464,46.27,66,100,5.97,overcast clouds
Esperance,AU,-33.8667,121.9,65.1,49,44,20.24,scattered clouds
Gotsu,JP,35.0,132.2167,54.21,73,0,5.73,clear sky
Kodiak,US,57.79,-152.4072,49.51,53,0,8.05,clear sky
Sehithwa,BW,-20.4667,22.7167,78.19,39,100,3.47,overcast clouds
Yellowknife,CA,62.456,-114.3525,43.32,93,75,18.01,broken clouds
Lompoc,US,34.6391,-120.4579,96.78,25,0,12.66,clear sky
Saint George,US,37.1041,-113.5841,82.44,17,0,3.44,clear sky
Santander De Quilichao,CO,3.0095,-76.4849,77.16,75,100,3.56,overcast clouds
Vanavara,RU,60.34,102.2797,28.54,86,96,4.43,overcast clouds
Havoysund,NO,70.9963,24.6622,37.63,76,100,27.69,overcast clouds
Uvinza,TZ,-5.1036,30.3911,70.99,79,91,2.64,overcast clouds
Saskylakh,RU,71.9167,114.0833,1.42,95,90,5.61,overcast clouds
Mahebourg,MU,-20.4081,57.7,70.09,64,20,4.61,few clouds
Mari-Turek,RU,56.7895,49.6235,37.44,82,65,4.34,broken clouds
Butaritari,KI,3.0707,172.7902,81.32,71,100,14.9,overcast clouds
Atuona,PF,-9.8,-139.0333,77.04,66,2,15.03,clear sky
Port Elizabeth,ZA,-33.918,25.5701,78.1,81,20,4.61,few clouds
Ribeira Grande,PT,38.5167,-28.7,66.6,82,40,18.41,light intensity shower rain
New Norfolk,AU,-42.7826,147.0587,50.92,65,77,2.28,broken clouds
Lagos,NG,6.5833,3.75,80.92,87,56,5.84,broken clouds
Faya,SA,18.3851,42.4509,59.52,46,0,5.5,clear sky
Bethel,US,41.3712,-73.414,53.69,52,75,10.36,broken clouds
Mar Del Plata,AR,-38.0023,-57.5575,64.09,96,75,13.8,broken clouds
Qaanaaq,GL,77.484,-69.3632,-0.54,69,0,8.77,clear sky
Tasiilaq,GL,65.6145,-37.6368,33.96,89,100,4.83,overcast clouds
Eyl,SO,7.9803,49.8164,78.48,82,2,15.17,clear sky
Hithadhoo,MV,-0.6,73.0833,80.58,76,96,8.32,overcast clouds
Altay,CN,47.8667,88.1167,33.39,62,100,3.11,overcast clouds
Ushuaia,AR,-54.8,-68.3,51.42,76,75,19.57,broken clouds
Avera,US,33.194,-82.5271,63.55,25,0,10.22,clear sky
Wittmund,DE,53.5667,7.7833,51.04,92,100,12.15,overcast clouds
Turukhansk,RU,65.8167,87.9833,32.92,90,100,17.36,overcast clouds
Mogadishu,SO,2.0371,45.3438,77.4,81,0,12.73,clear sky
Richards Bay,ZA,-28.783,32.0377,72.23,83,96,10.42,overcast clouds
Castro,BR,-24.7911,-50.0119,70.41,81,2,4.59,clear sky
Gilbues,BR,-9.8317,-45.3439,97.77,16,23,8.39,few clouds
Dikson,RU,73.5069,80.5464,32.09,99,100,14.56,snow
Thinadhoo,MV,0.5333,72.9333,81.59,74,100,10.25,overcast clouds
Karratha,AU,-20.7377,116.8463,74.39,68,0,8.5,clear sky
Linqiong,CN,30.4159,103.4609,64.22,66,100,1.88,overcast clouds
Sanlucar De Barrameda,ES,36.7781,-6.3515,71.22,94,20,4.61,few clouds
Ahipara,NZ,-35.1667,173.1667,58.39,66,13,11.92,few clouds
Port Alfred,ZA,-33.5906,26.891,73.29,87,67,14.43,broken clouds
Villa Hayes,PY,-25.0931,-57.5236,73.49,88,100,2.3,heavy intensity rain
Sur,OM,22.5667,59.5289,82.09,39,100,8.84,overcast clouds
Bilibino,RU,68.0546,166.4372,13.8,92,82,8.14,broken clouds
Kutum,SD,14.2,24.6667,78.69,23,24,8.84,few clouds
Namatanai,PG,-3.6667,152.4333,79.23,74,100,6.2,overcast clouds
Dingle,PH,10.9995,122.6711,76.32,89,100,2.64,overcast clouds
Chokurdakh,RU,70.6333,147.9167,-7.2,100,100,2.26,overcast clouds
Port Augusta,AU,-32.5,137.7667,59.45,71,99,11.65,overcast clouds
Bambous Virieux,MU,-20.3428,57.7575,70.05,64,20,4.61,few clouds
Hobart,AU,-42.8794,147.3294,51.26,86,20,4.61,few clouds
Kirensk,RU,57.7853,108.1119,29.08,97,88,2.24,overcast clouds
Iqaluit,CA,63.7506,-68.5145,25.7,63,20,12.66,few clouds
Bay Roberts,CA,47.5999,-53.2648,59.05,89,0,3.0,clear sky
Khandyga,RU,62.6667,135.6,11.32,94,100,2.71,overcast clouds
Yenagoa,NG,4.9247,6.2642,75.56,93,97,4.52,light rain
Sholapur,IN,17.6833,75.9167,77.16,78,97,5.23,light rain
Washington,US,47.5001,-120.5015,78.19,21,6,3.98,clear sky
Hambantota,LK,6.1241,81.1185,78.75,82,100,14.94,overcast clouds
Severo-Kurilsk,RU,50.6789,156.125,40.51,65,76,32.99,light rain
Thompson,CA,55.7435,-97.8558,44.76,65,40,10.36,scattered clouds
Zima,RU,53.9202,102.0442,35.31,85,100,4.14,overcast clouds
Ukiah,US,39.1502,-123.2078,94.44,20,0,0.0,clear sky
Sonkovo,RU,57.7782,37.1571,39.13,93,91,6.22,overcast clouds
Iralaya,HN,15.0,-83.2333,83.37,73,29,7.72,light rain
Makakilo City,US,21.3469,-158.0858,84.43,57,75,9.22,broken clouds
Matamoros,MX,25.5333,-103.25,68.11,46,75,5.75,broken clouds
Hosingen,LU,50.0178,6.0933,53.62,94,79,9.86,broken clouds
Brae,GB,60.3964,-1.353,45.01,65,100,6.85,overcast clouds
Touros,BR,-5.1989,-35.4608,78.03,76,33,18.32,scattered clouds
Igbo Ora,NG,7.4333,3.2833,75.51,88,72,4.38,broken clouds
Hamilton,US,39.1834,-84.5333,55.15,38,0,12.66,clear sky
Avarua,CK,-21.2078,-159.775,80.65,65,40,18.41,scattered clouds
Nichinan,JP,31.6,131.3667,59.38,72,0,12.28,clear sky
Nome,US,64.5011,-165.4064,35.67,87,100,13.8,overcast clouds
Tarakan,ID,3.3,117.6333,78.01,86,100,4.34,overcast clouds
Gwadar,PK,25.1216,62.3254,81.68,54,71,5.17,broken clouds
Clyde River,CA,70.4692,-68.5914,14.23,73,40,5.75,scattered clouds
Port Macquarie,AU,-31.4333,152.9167,62.89,95,100,12.8,light rain
Hilo,US,19.7297,-155.09,87.28,65,40,6.91,scattered clouds
Boden,SE,65.8252,21.6886,41.0,81,100,6.58,overcast clouds
East London,ZA,-33.0153,27.9116,74.34,89,79,13.89,broken clouds
Yichun,CN,47.7,128.9,31.89,77,18,5.28,few clouds
Haines Junction,CA,60.7522,-137.5108,39.15,100,100,2.3,overcast clouds
Fairbanks,US,64.8378,-147.7164,34.92,93,100,3.44,fog
Gasa,PS,31.5,34.4667,73.09,66,37,3.06,scattered clouds
Bredasdorp,ZA,-34.5322,20.0403,62.17,86,100,10.67,overcast clouds
Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,75,4.61,broken clouds
Bengkulu,ID,-3.8004,102.2655,74.21,92,100,1.52,overcast clouds
Lebu,CL,-37.6167,-73.65,55.49,80,44,8.43,scattered clouds
Leningradskiy,RU,69.3833,178.4167,30.33,93,100,23.17,overcast clouds
Mandera,KE,3.9366,41.867,84.24,50,100,9.71,overcast clouds
Pampierstad,ZA,-27.7832,24.6877,71.73,44,42,6.31,scattered clouds
Rokytne,UA,51.2796,27.214,40.5,79,33,12.15,scattered clouds
Totness,SR,5.8833,-56.3167,81.81,82,96,14.32,overcast clouds
Sistranda,NO,63.7256,8.834,46.36,78,100,21.14,overcast clouds
Itoman,JP,26.1247,127.6694,73.78,73,89,21.85,overcast clouds
Weiser,US,44.251,-116.9693,66.4,12,10,2.48,clear sky
Kolosovka,RU,56.4678,73.611,40.5,93,100,9.75,light rain
Kalmunai,LK,7.4167,81.8167,78.75,85,100,7.4,heavy intensity rain
Kampene,CD,-3.6,26.6667,68.25,96,99,1.61,overcast clouds
Senador Jose Porfirio,BR,-2.5908,-51.9542,81.88,73,95,4.54,overcast clouds
Lengshuijiang,CN,27.6881,111.4294,55.87,34,71,1.25,broken clouds
Loughton,GB,52.0304,-0.7864,58.15,84,100,1.99,overcast clouds
Goderich,CA,43.7501,-81.7165,42.91,87,100,19.57,light rain
Gladstone,AU,-23.85,151.25,71.53,83,75,4.61,moderate rain
Cherskiy,RU,68.75,161.3,20.43,94,100,7.4,overcast clouds
Sam Chuk,TH,14.7576,100.0899,68.85,77,62,6.44,broken clouds
Sorong,ID,-0.8833,131.25,78.21,86,82,4.92,broken clouds
Rio Grande,BR,-32.035,-52.0986,69.91,89,4,10.18,clear sky
Doha,QA,25.2867,51.5333,84.18,70,0,0.0,clear sky
Chuy,UY,-33.6971,-53.4616,62.98,87,11,10.16,few clouds
Chengde,CN,40.9725,117.9361,45.43,46,98,0.47,overcast clouds
Poum,NC,-20.2333,164.0167,76.23,71,48,13.0,scattered clouds
Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,83,83,21.94,broken clouds
Monrovia,LR,6.3005,-10.7969,76.77,85,99,7.29,overcast clouds
Kupino,RU,54.3663,77.2981,44.19,59,100,11.92,overcast clouds
Dubbo,AU,-32.25,148.6167,62.73,94,100,12.66,light rain
Taltal,CL,-25.4,-70.4833,64.0,62,23,6.67,few clouds
Gwanda,ZW,-20.9333,29.0,71.1,42,8,11.12,clear sky
Cidreira,BR,-30.1811,-50.2056,65.5,90,27,7.67,scattered clouds
Kidal,ML,18.4411,1.4078,83.07,19,3,11.05,clear sky
Amos,CA,48.5669,-78.1162,43.18,82,100,5.46,overcast clouds
Kloulklubed,PW,7.0419,134.2556,77.5,74,100,13.65,overcast clouds
Bilma,NE,18.6853,12.9164,78.64,22,0,9.01,clear sky
Chake Chake,TZ,-5.2459,39.7666,73.71,84,20,8.28,few clouds
Lagoa,PT,39.05,-27.9833,65.88,77,100,28.92,light rain
Mandalgovi,MN,45.7625,106.2708,40.51,30,16,6.69,few clouds
Baryshevo,RU,54.9564,83.1822,40.86,76,100,11.77,overcast clouds
Coquimbo,CL,-29.9533,-71.3436,60.37,70,0,7.58,clear sky
Saint-Philippe,RE,-21.3585,55.7679,69.39,72,41,8.7,scattered clouds
Leh,IN,34.1667,77.5833,33.04,76,100,4.81,light snow
Aripuana,BR,-9.1667,-60.6333,77.13,85,100,1.63,moderate rain
Muzhi,RU,65.3667,64.6667,33.44,90,60,10.47,broken clouds
Dawlatabad,AF,36.4141,64.9053,51.67,56,0,8.14,clear sky
Manzhouli,CN,49.6,117.4333,38.37,50,100,2.53,overcast clouds
Guerrero Negro,MX,27.9769,-114.0611,86.83,32,5,4.36,clear sky
Vestmannaeyjar,IS,63.4427,-20.2734,44.85,72,100,9.37,overcast clouds
Nanortalik,GL,60.1432,-45.2371,36.09,86,70,30.82,broken clouds
Isiro,CD,2.7739,27.616,68.13,90,100,1.97,overcast clouds
Bowen,AU,-20.0167,148.2333,76.96,86,100,8.88,light rain
Gisborne,NZ,-38.6533,178.0042,57.04,60,61,4.59,broken clouds
Souillac,MU,-20.5167,57.5167,70.18,64,20,4.61,few clouds
Lebyazhye,RU,55.2689,66.4947,40.28,91,100,7.87,overcast clouds
Rebrikha,RU,53.0733,82.3408,42.57,49,100,14.45,overcast clouds
Ishigaki,JP,24.3448,124.1572,75.33,78,75,23.02,broken clouds
Luderitz,NA,-26.6481,15.1594,60.37,90,14,14.63,few clouds
Longyearbyen,SJ,78.2186,15.6401,26.44,59,40,20.71,scattered clouds
Laguna,US,38.421,-121.4238,89.69,30,0,1.99,clear sky
Pisco,PE,-13.7,-76.2167,66.25,68,0,8.05,clear sky
Ponta Do Sol,PT,32.6667,-17.1,74.03,77,100,10.29,overcast clouds
Talnakh,RU,69.4865,88.3972,34.21,98,100,13.11,light snow
San Ramon,US,37.7799,-121.978,90.48,24,0,5.75,clear sky
Bam,IR,29.106,58.357,71.85,20,9,6.31,clear sky
Wah,PK,33.798,72.6957,65.01,50,87,4.38,overcast clouds
Mirabad,AF,30.4362,61.8383,65.84,31,1,21.65,clear sky
Ust-Omchug,RU,61.15,149.6333,1.27,91,100,5.7,overcast clouds
Port Pirie,AU,-33.1833,138.0167,60.33,68,100,8.46,overcast clouds
Grindavik,IS,63.8424,-22.4338,41.47,93,100,11.5,overcast clouds
Srednekolymsk,RU,67.45,153.6833,13.77,94,100,22.08,light snow
Pangnirtung,CA,66.1451,-65.7125,21.2,63,75,4.61,broken clouds
Jalu,LY,29.0331,21.5482,71.83,49,54,4.34,broken clouds
Geraldton,AU,-28.7667,114.6,61.21,88,100,3.44,overcast clouds
Meulaboh,ID,4.1363,96.1285,75.2,88,100,2.84,overcast clouds
Torbay,CA,47.6666,-52.7314,58.28,94,75,9.22,broken clouds
Tianpeng,CN,30.9866,103.9393,69.64,61,100,2.44,overcast clouds
Moose Factory,CA,51.2585,-80.6094,41.0,93,100,11.5,overcast clouds
Narsaq,GL,60.9167,-46.05,41.22,70,27,17.47,scattered clouds
Orange Cove,US,36.6244,-119.3137,89.24,30,0,0.0,clear sky
Pacific Grove,US,36.6177,-121.9166,95.65,21,0,8.05,smoke
Weligama,LK,5.9667,80.4167,76.35,92,100,9.71,overcast clouds
Ponnani,IN,10.767,75.9252,74.52,91,57,3.18,broken clouds
Padilla,CO,3.2204,-76.3139,71.17,91,100,2.28,overcast clouds
Jaciara,BR,-15.9653,-54.9683,92.61,30,71,6.13,broken clouds
Brooks,CA,50.5834,-111.8851,66.18,30,89,6.91,overcast clouds
Praia Da Vitoria,PT,38.7333,-27.0667,63.75,94,40,24.11,scattered clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,100,11.5,light rain
Beringovskiy,RU,63.05,179.3167,35.96,85,9,9.13,clear sky
Kahului,US,20.8947,-156.47,84.22,70,20,9.22,few clouds
Frolovo,RU,49.7713,43.6622,50.4,54,100,6.8,overcast clouds
Yumen,CN,40.2833,97.2,42.87,34,22,8.81,few clouds
Tura,IN,25.5198,90.2201,67.41,75,6,4.83,clear sky
Curup,ID,-3.4667,102.5333,66.24,95,98,0.96,overcast clouds
Christchurch,NZ,-43.5333,172.6333,53.42,76,100,6.91,overcast clouds
Ravar,IR,31.2656,56.8055,66.07,30,4,2.95,clear sky
Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,27,0,28.77,clear sky
