City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
Flinders,AU,-34.5833,150.8552,64.06,91,100,4.0,overcast clouds
Hay River,CA,60.8156,-115.7999,48.18,87,100,11.5,moderate rain
Poso,ID,-1.3959,120.7524,77.79,80,100,3.13,overcast clouds
Benjamin Hill,MX,30.1667,-111.1,83.23,27,17,6.11,few clouds
Arrifes,PT,37.7667,-25.7,64.65,77,40,23.02,scattered clouds
Smithers,CA,54.7804,-127.1743,52.12,71,75,2.3,broken clouds
Beatrice,US,40.2681,-96.747,63.18,20,0,6.91,clear sky
San Javier,ES,37.8063,-0.8374,73.13,83,75,2.3,broken clouds
Barcelos,PT,41.5388,-8.6151,62.85,89,0,12.03,light rain
Kaliua,TZ,-5.0606,31.7936,74.77,52,100,4.52,overcast clouds
Karasburg,NA,-28.0167,18.75,72.91,42,16,11.34,few clouds
Warwick,US,41.7001,-71.4162,56.71,51,40,20.71,scattered clouds
Tremedal,BR,-14.9758,-41.4108,80.96,39,4,13.06,clear sky
Grand Gaube,MU,-20.0064,57.6608,70.2,74,29,1.99,scattered clouds
Nicoya,CR,10.1483,-85.452,85.69,67,97,1.97,overcast clouds
Taoudenni,ML,22.6783,-3.9836,88.54,16,93,11.14,overcast clouds
Mount Isa,AU,-20.7333,139.5,71.37,53,100,5.75,overcast clouds
Chistogorskiy,RU,53.9835,87.3843,34.29,82,98,4.29,overcast clouds
Lazaro Cardenas,MX,17.9583,-102.2,82.36,77,94,8.34,light rain
Debre Sina,ET,9.85,39.7667,51.51,49,99,2.73,overcast clouds
Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,14.97,scattered clouds
Dzhida,RU,50.6772,106.1806,34.52,84,100,5.91,overcast clouds
Mount Gambier,AU,-37.8333,140.7667,49.91,93,40,6.91,scattered clouds
Skeldon,GY,5.8833,-57.1333,81.52,79,100,7.83,overcast clouds
Sinnamary,GF,5.3833,-52.95,80.94,80,79,10.02,broken clouds
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,48,40,11.18,scattered clouds
Kavieng,PG,-2.5744,150.7967,82.63,76,99,12.03,overcast clouds
Yelizovo,RU,53.1873,158.3805,37.54,47,40,11.18,scattered clouds
Buala,SB,-8.145,159.5921,83.57,70,89,2.75,overcast clouds
Atbasar,KZ,51.8,68.3333,45.72,74,100,16.51,overcast clouds
Ewa Beach,US,21.3156,-158.0072,84.85,57,75,9.22,broken clouds
Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,84,75,4.0,broken clouds
Byron Bay,AU,-28.65,153.6167,65.71,88,100,10.98,light rain
Paita,PE,-5.0892,-81.1144,64.96,78,100,18.59,overcast clouds
Ormara,PK,25.2088,64.6357,79.93,72,95,9.73,overcast clouds
Rio Gallegos,AR,-51.6226,-69.2181,53.65,43,75,8.05,broken clouds
Alofi,NU,-19.0595,-169.9187,78.69,89,75,2.3,broken clouds
Rach Gia,VN,10.0167,105.0833,77.7,87,88,5.01,overcast clouds
San Cristobal,VE,7.7669,-72.225,78.98,80,94,2.84,overcast clouds
Esil,KZ,51.9556,66.4042,42.69,84,94,13.65,overcast clouds
Sola,VU,-13.8833,167.55,79.47,89,73,0.0,broken clouds
Port Lincoln,AU,-34.7333,135.8667,57.2,89,38,10.49,scattered clouds
Raga,SS,8.4596,25.678,74.05,77,68,3.89,broken clouds
Norman Wells,CA,65.282,-126.8329,32.04,100,100,10.36,overcast clouds
Ishinomaki,JP,38.4167,141.3,48.99,72,6,7.07,clear sky
Daru,PG,-9.0763,143.2092,77.32,89,91,5.48,overcast clouds
Ballina,AU,-28.8667,153.5667,65.79,99,100,11.23,light rain
Carnarvon,AU,-24.8667,113.6333,65.21,84,5,9.93,clear sky
Caravelas,BR,-17.7125,-39.2481,74.77,76,43,8.08,scattered clouds
Okhotsk,RU,59.3833,143.3,20.41,56,0,17.49,clear sky
Nuuk,GL,64.1835,-51.7216,29.01,80,75,8.05,broken clouds
Ler,SS,8.3018,30.1418,72.16,88,96,1.1,overcast clouds
Nemuro,JP,43.3236,145.575,48.02,68,3,4.09,clear sky
Takhtamygda,RU,54.1,123.5667,27.12,86,65,1.68,broken clouds
Bereda,ES,43.2686,-7.5406,55.42,97,35,6.67,scattered clouds
Kabinda,CD,-6.1333,24.4833,68.22,90,100,1.92,light rain
Port Hardy,CA,50.6996,-127.4199,55.58,94,100,2.3,light intensity shower rain
Gushikawa,JP,26.3544,127.8686,72.99,64,100,13.8,overcast clouds
Grosseto,IT,42.8333,11.25,69.17,82,0,4.61,clear sky
Naze,JP,28.3667,129.4833,70.72,61,7,20.71,clear sky
San Quintin,MX,30.4833,-115.95,79.09,48,100,11.59,overcast clouds
Moerai,PF,-22.4333,-151.3333,72.97,78,8,22.75,clear sky
Anzio,IT,41.4853,12.6179,71.01,75,0,3.58,clear sky
Ushtobe,KZ,45.2514,77.9838,43.61,44,91,8.86,overcast clouds
Sorland,NO,67.667,12.6934,44.46,76,95,10.63,overcast clouds
Hofn,IS,64.2539,-15.2082,42.42,65,8,3.53,clear sky
Wajir,KE,1.7471,40.0573,78.87,54,63,16.64,broken clouds
Indian Harbour Beach,US,28.1489,-80.5884,69.98,74,0,12.66,clear sky
Vangaindrano,MG,-23.35,47.6,68.9,93,75,6.29,light rain
Sitka,US,57.0531,-135.33,53.49,76,100,14.97,moderate rain
Emilio Carranza,MX,19.9711,-96.6114,67.03,86,100,20.09,light rain
Yulara,AU,-25.2406,130.9889,61.57,71,0,3.4,clear sky
Porto Seguro,BR,-16.4497,-39.0647,77.52,78,40,10.36,scattered clouds
Kjollefjord,NO,70.9457,27.3465,37.45,60,75,34.52,broken clouds
Bubaque,GW,11.2833,-15.8333,82.44,77,5,10.38,light rain
Bathsheba,BB,13.2167,-59.5167,86.61,74,40,13.8,scattered clouds
Atar,MR,20.5169,-13.0499,90.27,13,26,7.23,scattered clouds
Awbari,LY,26.5921,12.7805,69.84,40,15,6.08,few clouds
Itarema,BR,-2.9248,-39.9167,79.25,79,64,16.53,broken clouds
Georgetown,MY,5.4112,100.3354,78.73,89,40,5.75,scattered clouds
Lokomotivnyy,RU,53.0118,60.5684,40.37,82,100,7.43,light rain
Sao Paulo De Olivenca,BR,-3.3783,-68.8725,84.13,73,86,0.54,moderate rain
Hilton Head Island,US,32.2163,-80.7526,63.99,44,0,16.11,clear sky
Sedam,IN,17.1773,77.2824,74.66,86,98,6.24,overcast clouds
Mantua,IT,45.1667,10.7833,63.64,86,10,5.44,clear sky
Khambhat,IN,22.3,72.6167,79.27,39,1,3.24,clear sky
Kemijarvi,FI,66.7131,27.4306,37.74,89,92,7.11,overcast clouds
Vanersborg,SE,58.3807,12.3234,38.57,93,3,3.44,clear sky
Kamina,CD,-8.7386,24.9906,67.48,77,75,4.47,broken clouds
Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,81,100,21.85,overcast clouds
Paamiut,GL,61.994,-49.6678,34.11,76,100,27.81,overcast clouds
Pemba,MZ,-12.974,40.5178,75.9,83,20,8.05,few clouds
Heyang,CN,26.1011,107.473,57.42,35,95,1.03,overcast clouds
Cordoba,AR,-31.4135,-64.1811,63.45,82,100,3.44,overcast clouds
Westport,US,41.1415,-73.3579,54.95,50,20,12.66,few clouds
Bandarbeyla,SO,9.4942,50.8122,78.48,85,90,10.51,overcast clouds
Dali,CN,25.7,100.1833,52.38,87,7,1.48,clear sky
Zanjan,IR,36.6736,48.4787,56.53,54,8,7.25,clear sky
Sungaipenuh,ID,-2.0833,101.3833,62.58,84,100,1.7,light rain
Marawi,PH,7.9986,124.2928,69.39,93,100,4.0,overcast clouds
Charters Towers,AU,-20.1,146.2667,74.55,81,28,6.04,scattered clouds
Provideniya,RU,64.3833,-173.3,35.87,98,100,28.21,moderate rain
Kinablangan,PH,7.6947,126.5503,78.31,81,100,3.69,overcast clouds
Valls,ES,41.2861,1.2499,70.95,91,75,2.3,broken clouds
Pevek,RU,69.7008,170.3133,27.43,95,100,5.53,overcast clouds
Deputatskiy,RU,69.3,139.9,-8.45,88,16,4.47,few clouds
Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,60.73,86,13,4.85,few clouds
Severnoye,RU,56.3491,78.3619,40.91,78,100,10.78,overcast clouds
Cabo San Lucas,MX,22.8909,-109.9124,89.62,61,20,9.22,few clouds
Gashua,NG,12.871,11.0482,85.28,21,100,7.72,overcast clouds
Dumbrava Rosie,RO,46.8833,26.4333,51.69,54,100,6.82,overcast clouds
Maniitsoq,GL,65.4167,-52.9,27.05,68,42,15.59,scattered clouds
Muroto,JP,33.2833,134.15,63.21,62,0,13.24,clear sky
Tyukhtet,RU,56.5389,89.3011,36.66,97,100,7.27,light rain
Bhadasar,IN,28.2833,74.3167,77.92,26,0,11.27,clear sky
Fort Saint James,CA,54.4333,-124.25,58.62,52,100,10.69,overcast clouds
Kenai,US,60.5544,-151.2583,49.14,87,0,4.61,clear sky
Forbes,AU,-33.3833,148.0167,63.91,94,100,10.78,light rain
Shingu,JP,33.7333,135.9833,53.02,64,0,5.66,clear sky
Warrnambool,AU,-38.3833,142.4833,52.12,88,5,8.57,clear sky
Cedar City,US,37.6775,-113.0619,73.4,18,0,3.44,clear sky
Laurel,US,39.0993,-76.8483,55.92,48,100,13.8,overcast clouds
Soledade,BR,-28.8183,-52.5103,67.53,79,14,3.02,few clouds
Oban,GB,56.4127,-5.4706,50.38,86,100,10.47,overcast clouds
Maragogi,BR,-9.0122,-35.2225,75.27,81,47,10.74,scattered clouds
Tazovskiy,RU,67.4667,78.7,36.63,88,100,18.79,overcast clouds
Vardo,NO,70.3705,31.1107,37.38,56,75,32.21,broken clouds
Muros,ES,42.7762,-9.0603,61.84,86,15,20.83,few clouds
Labuhan,ID,-6.8844,112.2051,78.12,87,98,4.85,light rain
Camargo,MX,27.6667,-105.1667,65.61,58,93,2.48,overcast clouds
Danshui,CN,22.7984,114.4672,65.68,47,97,2.57,overcast clouds
Sovetskaya Gavan,RU,48.9723,140.2878,39.38,57,97,5.97,overcast clouds
Phan Thiet,VN,10.9333,108.1,75.27,90,97,5.53,overcast clouds
Isangel,VU,-19.55,169.2667,77.11,69,89,8.05,overcast clouds
Ulladulla,AU,-35.35,150.4667,63.5,86,100,4.12,overcast clouds
Hasaki,JP,35.7333,140.8333,54.28,52,0,15.32,clear sky
Merauke,ID,-8.4667,140.3333,77.32,88,100,5.84,moderate rain
Panzhihua,CN,26.5851,101.7128,56.98,82,7,0.43,clear sky
San Rafael,AR,-34.6177,-68.3301,70.2,43,49,8.93,scattered clouds
Tapes,BR,-30.6733,-51.3958,67.75,81,35,9.28,scattered clouds
Kingaroy,AU,-26.5333,151.8333,62.64,100,100,5.75,moderate rain
Sawtell,AU,-30.3833,153.1,66.22,82,100,10.36,overcast clouds
Qaqortoq,GL,60.7167,-46.0333,35.78,74,18,31.23,few clouds
Pitimbu,BR,-7.4706,-34.8086,81.19,71,16,13.58,few clouds
Sao Filipe,CV,14.8961,-24.4956,79.66,80,33,4.61,scattered clouds
Carutapera,BR,-1.195,-46.02,80.51,75,97,11.72,overcast clouds
Tiksi,RU,71.6872,128.8694,13.68,91,93,8.05,overcast clouds
Kirando,TZ,-7.4167,30.6,77.59,64,99,6.4,overcast clouds
Kamenka,RU,51.3223,42.7678,48.02,87,100,7.9,overcast clouds
Tricase,IT,39.9304,18.3553,60.15,86,0,11.63,clear sky
Seoul,KR,37.5683,126.9778,47.64,94,0,3.44,clear sky
Semirom,IR,31.4167,51.5667,49.08,44,34,3.67,scattered clouds
Padang,ID,-0.9492,100.3543,71.65,86,100,2.95,light rain
Bethal,ZA,-26.4579,29.4655,60.55,69,93,4.88,overcast clouds
Arona,ES,28.0996,-16.681,67.57,86,20,8.05,few clouds
Pafos,CY,34.7667,32.4167,74.98,83,75,17.27,broken clouds
Yar-Sale,RU,66.8333,70.8333,37.22,85,100,15.61,overcast clouds
Arlit,NE,18.7369,7.3853,82.29,19,0,14.41,clear sky
Warmbad,NA,-28.45,18.7333,77.52,38,14,11.59,few clouds
Upington,ZA,-28.4478,21.2561,77.38,36,27,6.91,scattered clouds
Warrington,GB,53.3925,-2.5802,55.27,79,0,12.66,clear sky
Baganga,PH,7.5739,126.56,78.26,81,100,3.78,overcast clouds
Kirkland Lake,CA,48.1446,-80.0377,39.49,81,100,34.52,overcast clouds
Jiayuguan,CN,39.8167,98.3,44.94,17,79,5.12,broken clouds
Vostok,RU,46.4856,135.8833,29.77,68,92,5.77,overcast clouds
Chenghai,CN,23.4632,116.768,62.51,77,0,0.0,clear sky
Requena,ES,39.4883,-1.1004,63.79,84,100,2.82,overcast clouds
Ketchikan,US,55.3422,-131.6461,55.87,82,100,9.22,overcast clouds
Caibarien,CU,22.5206,-79.4669,76.32,76,100,7.87,overcast clouds
Karasjok,NO,69.4719,25.5112,32.65,80,94,15.99,overcast clouds
Peterhead,GB,57.5058,-1.7981,48.6,76,100,17.52,overcast clouds
Savinka,RU,50.0785,47.0994,52.02,48,100,9.62,overcast clouds
Sioux Lookout,CA,50.1001,-91.917,37.47,48,75,6.91,broken clouds
Tirau,NZ,-37.9833,175.75,56.34,73,19,11.77,few clouds
Hobyo,SO,5.3505,48.5268,77.88,84,34,18.12,light rain
Constitucion,CL,-35.3333,-72.4167,57.96,79,8,10.54,clear sky
Verkhoyansk,RU,67.5447,133.385,4.42,92,100,2.19,overcast clouds
Shieli,KZ,44.1667,66.75,47.59,42,61,9.17,broken clouds
Palmer,US,42.1584,-72.3287,53.62,45,75,17.27,broken clouds
Kondoa,TZ,-4.9,35.7833,63.7,68,99,7.31,overcast clouds
Andilamena,MG,-17.0167,48.5833,57.58,84,74,9.08,broken clouds
North Bend,US,43.4065,-124.2243,65.16,88,75,11.5,mist
Prieska,ZA,-29.6641,22.7474,76.01,34,56,4.23,broken clouds
Nova Vicosa,BR,-17.8919,-39.3719,75.49,75,21,11.36,few clouds
Apricena,IT,41.7839,15.4437,64.49,87,6,6.04,clear sky
Windhoek,NA,-22.5594,17.0832,76.1,29,47,2.3,scattered clouds
Akonolinga,CM,3.7667,12.25,68.85,99,100,3.62,moderate rain
San Patricio,US,28.017,-97.5169,74.17,22,0,7.23,clear sky
Pandan,PH,14.0453,124.1694,77.86,86,86,3.67,moderate rain
Mahajanga,MG,-15.7167,46.3167,71.62,83,0,4.61,clear sky
Huilong,CN,31.8111,121.655,59.94,69,0,9.33,clear sky
Santa Cruz,BO,-17.8,-63.1667,87.26,58,40,16.11,scattered clouds
Le Vauclin,MQ,14.5452,-60.8388,86.05,70,20,12.66,few clouds
Luis Correia,BR,-2.8792,-41.6669,86.0,70,20,19.57,few clouds
Laramie,US,41.3114,-105.5911,68.09,13,0,18.41,clear sky
Alice Springs,AU,-23.7,133.8833,54.95,94,0,0.0,clear sky
Kugulta,RU,45.3636,42.3889,55.98,55,2,5.88,clear sky
Camabatela,AO,-8.1881,15.375,64.38,98,96,6.13,light rain
Eureka,US,40.8021,-124.1637,82.67,58,2,5.68,clear sky
Dunedin,NZ,-45.8742,170.5036,46.8,72,100,1.99,overcast clouds
Corlu,TR,41.1592,27.8,46.38,93,0,3.44,clear sky
Codrington,AU,-38.2667,141.9667,51.1,95,12,7.65,few clouds
Lorengau,PG,-2.0226,147.2712,82.15,71,100,6.44,overcast clouds
Manutuke,NZ,-38.6833,177.9167,58.17,56,50,4.18,scattered clouds
Katsuura,JP,35.1333,140.3,57.29,65,0,13.82,clear sky
Kangaatsiaq,GL,68.3065,-53.4641,31.62,55,100,23.64,overcast clouds
Parrita,CR,9.5201,-84.3225,82.08,78,82,5.14,broken clouds
Kiama,AU,-34.6833,150.8667,64.99,90,100,5.06,overcast clouds
Oistins,BB,13.0667,-59.5333,86.09,74,40,13.8,scattered clouds
Urengoy,RU,65.9667,78.3667,36.55,90,100,14.65,overcast clouds
Vila Velha,BR,-20.3297,-40.2925,71.55,96,100,8.05,overcast clouds
Itupiranga,BR,-5.1347,-49.3267,95.32,49,95,2.19,overcast clouds
Stokmarknes,NO,68.5646,14.9108,42.76,100,100,3.44,overcast clouds
Progreso,MX,21.2833,-89.6667,78.91,85,100,15.17,light rain
Samarai,PG,-10.6167,150.6667,82.98,77,25,12.77,scattered clouds
Natal,BR,-5.795,-35.2094,79.45,69,40,18.41,scattered clouds
Hukuntsi,BW,-24.0,21.75,74.28,39,92,9.55,overcast clouds
Porto Novo,BJ,6.4965,2.6036,80.42,86,39,6.51,light rain
Fortuna,US,40.5982,-124.1573,63.52,77,0,11.5,clear sky
Manta,EC,-0.95,-80.7333,74.98,78,100,12.66,overcast clouds
Jurm,AF,36.8648,70.8342,38.88,95,100,1.57,overcast clouds
Baykit,RU,61.67,96.37,32.9,92,100,2.62,overcast clouds
Qasigiannguit,GL,68.8193,-51.1922,30.45,94,99,4.72,overcast clouds
Lincoln,US,40.8,-96.667,66.0,23,0,4.0,clear sky
Coihaique,CL,-45.5752,-72.0662,57.81,62,75,5.75,light intensity shower rain
Zhob,PK,31.3411,69.4481,64.6,25,0,3.53,clear sky
Jiangyou,CN,31.7667,104.7167,63.34,66,100,2.66,overcast clouds
Melilla,ES,35.2937,-2.9383,70.18,88,20,6.91,few clouds
Tibagi,BR,-24.5094,-50.4136,69.69,92,18,2.28,few clouds
Tiznit,MA,29.5833,-9.5,76.95,30,17,3.87,few clouds
Jumla,NP,29.2747,82.1838,42.03,81,7,3.98,clear sky
Rocha,UY,-34.4833,-54.3333,64.63,83,27,10.42,scattered clouds
Imeni Poliny Osipenko,RU,52.4201,136.4853,32.68,82,100,5.14,overcast clouds
Nokaneng,BW,-19.6667,22.2667,72.25,53,99,5.73,overcast clouds
